-7.985811930052499896e-02,-1.824936087833284870e-01,-1.631112592849515708e-01,-2.324656862897759302e-01,-1.816348722517570624e-01,-1.418644817734189822e-01,-3.585477365756697954e-02,-1.286929690288532435e-01,-1.802450219300026357e-01,-2.099816399740004336e-01,-2.168401646419165774e-01,-1.223310242416812965e-01,-1.609676707390603756e-01,-5.139061964810723304e-02,-1.412702186962870865e-01,-1.504942886044877137e-02,-8.234705894598082221e-02,nan,-2.042094090219376823e-01,-3.349457761009031476e-01,-3.667838451528427912e-01
1.014855730978467541e-01,4.402206181720037109e-02,nan,-3.235248168441460237e-01,-2.666501582462561526e-01,-2.784343059179575364e-02,-7.909173508775513284e-03,-1.120252443578099166e-01,1.390472556883162736e-02,-2.019764255544190812e-01,7.100329343400055282e-02,-2.141960936168271212e-01,6.540512264439792001e-02,2.259881105554861075e-02,3.770619114953398937e-02,-1.116120600215426695e-01,-2.035853807072502963e-01,-6.405153245345623914e-02,-3.051085007204831223e-01,-3.282713391273406334e-01,-3.240059576876564984e-01
-3.034333168289358174e-01,-2.516375355657715085e-01,-3.372945449498272463e-01,-2.614358058609316249e-01,-5.340393392636980097e-02,-2.145755049613622401e-01,nan,nan,-1.139501159539940134e-01,-1.365204744137361037e-01,-1.445118135297313589e-01,-1.939919132069663488e-01,1.113689600498034005e-01,4.223605244683700799e-02,-1.371239832212673981e-01,nan,-3.255348643959308230e-01,-3.320977619384685164e-01,-3.144978431090165172e-01,-8.460135250607953017e-02,-3.418279872235264749e-01
-1.238473917791151346e-01,-3.205495651811982039e-03,-2.553543586263262721e-02,-1.838761036975533614e-02,-3.381015667043885120e-02,-4.234310451836453826e-02,-7.204712023706347224e-02,2.599231435793712686e-02,-3.680240356756020459e-02,-5.604458162674325061e-03,-6.567077151190756079e-02,-3.275681880830688675e-02,-8.551646967670922805e-02,-6.867122349070178822e-02,-6.205378126530947114e-02,nan,-1.316959694243574064e-01,-1.225335064706965515e-01,-1.677951872027952374e-02,nan,-3.574158098455489929e-01
nan,6.048537962100183907e-03,2.278115758785254769e-02,nan,-1.744140953109890591e-01,nan,-2.020451298790201800e-01,nan,1.716510053336688935e-01,1.019844560083283946e-01,1.453458536271876045e-01,1.372255015917199228e-01,nan,-2.693517212285326257e-02,8.603690385370696414e-02,nan,nan,nan,-6.186976492203291600e-02,-5.133853999465914919e-02,nan
nan,-2.109471315037670935e-01,-2.418997493366571439e-01,-1.232321076373487645e-01,5.715829320580262385e-03,2.193530218750677774e-01,-1.439808424655533714e-01,-4.714046898969515009e-02,nan,-4.505271636343313735e-02,-1.705508171878424850e-01,-2.031029881666762682e-02,6.160774524286433129e-02,-6.091322766789947218e-02,-3.122972600814999389e-02,-1.060033135926292669e-01,-2.041945859734189406e-01,-2.232150612271757706e-02,-1.139567362231355685e-01,nan,nan
2.585026824662593065e-02,-1.264541337506339125e-02,-1.809217576939281535e-02,-3.323575684574037181e-02,nan,1.575373370173323573e-01,3.488570077942668851e-02,nan,nan,9.812019258305931801e-02,7.621741751325478154e-02,3.043808296155272111e-02,3.358088301444640544e-01,nan,5.102493735817323350e-03,nan,nan,1.296752737643796782e-01,-1.562881477908582561e-01,nan,-3.554072357565027929e-01
nan,nan,1.971214665494436941e-02,3.280603560644976269e-02,nan,-1.030153138544834257e-03,-2.881494298608130999e-02,-2.296894537897292699e-02,nan,-7.844410176001931356e-02,5.360989150540368398e-03,nan,-1.330833992824695389e-02,-1.874055891826351683e-01,-1.373174251230021570e-01,nan,nan,-1.436827154804554141e-02,1.493616054315633490e-01,-1.192048211919889411e-01,nan
nan,-3.298575426801869659e-01,-2.730234458695433020e-01,-2.445271165564610882e-01,nan,nan,-1.240579009210240891e-01,nan,nan,-1.428019524805234086e-01,-8.226884070081535993e-02,-9.774911223344673328e-03,-7.674776121479048863e-02,4.669315711959702575e-02,1.775582594352682897e-02,nan,nan,nan,-2.690379030363542201e-01,nan,nan
-1.534854756006592269e-01,-8.359563951469606291e-02,-1.479473393357496613e-01,-2.219123230407908931e-01,-2.269953058689182512e-01,-1.117039765419522435e-01,-1.546594004201155004e-01,-1.361111273023757895e-01,-2.120555890976476565e-01,-1.301049675319059240e-01,-1.481552009332063324e-01,-1.482970058074835618e-01,-1.623692096726795930e-01,-1.818363701148902334e-01,-1.642343180109065437e-01,-1.397454528010514951e-01,-3.190941976165785343e-01,-1.494416383363896816e-01,-2.306512273928482681e-01,nan,-3.302758760021587969e-01
nan,2.904308848832339307e-01,nan,nan,nan,nan,-6.566221953656775634e-02,1.480074099495528872e-01,nan,nan,1.823232000769456629e-01,1.125468997914445546e-01,nan,nan,-7.147095132911340798e-03,1.250673453787280176e-01,nan,9.794910490591590690e-02,8.738874580784289359e-02,9.261052653121687461e-03,-3.686749554281931740e-01
-3.002732082503506428e-01,-3.502556358098468658e-01,-3.171427666073131091e-01,nan,nan,-2.215336905326632522e-01,-1.260949679005402557e-01,nan,-2.390424928124897930e-01,-1.942247774006043426e-01,nan,3.263556870386927905e-02,-1.356281373669009915e-01,nan,-1.758472912884072037e-01,1.816671856663061579e-01,-1.820180152777079452e-01,-3.275911475838358400e-02,-2.144908363903655912e-01,-3.145250356571769323e-01,nan
nan,-2.802015044347686001e-02,1.612132444803157649e-02,-6.260976708341181585e-02,-1.095802046437321930e-01,-3.296385824048286839e-02,-7.374777733474699448e-02,-2.792168085717969261e-02,-1.731142003104430005e-02,-8.711360498908943262e-03,-1.631612565288470540e-01,1.663346361716018518e-02,-2.145826821333264300e-01,-2.011324597866534503e-01,-2.115009262988033489e-01,nan,4.049624486487519714e-01,-1.165497637516233476e-01,1.718629238167920792e-02,-3.295148457675475262e-01,-4.202442781786859261e-01
nan,nan,7.283904453728179407e-02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.568718442334152974e-01,2.615690535638651865e-02,nan,nan,1.370117664718113470e-01,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.363012991771260007e-02,nan,nan,nan,2.796291937014121209e-02,nan,nan,nan,-1.499734113093454391e-01,nan
-3.234473544120150534e-02,nan,-3.448510192618273740e-01,nan,-1.356355855509916997e-01,nan,nan,-1.845153312463120865e-01,-5.736046512229531213e-03,nan,nan,-1.675470618366284303e-02,6.650690775510362251e-02,-1.267387526674661480e-01,-9.571239299730216477e-02,nan,nan,nan,nan,-1.723907363883617205e-01,nan
1.736301556167604287e-01,-1.563937498817044580e-01,1.729304262745167686e-01,nan,nan,nan,2.104784931561314298e-01,nan,9.140807380417223516e-02,1.688956196463624326e-02,-8.054091286251091608e-02,7.032232610911851034e-02,nan,7.684506093982679253e-02,4.887198055363695115e-03,nan,9.557851955589255488e-02,9.559242931088693385e-02,5.463469625119571349e-02,-2.997284395246971878e-01,nan
2.215076505104733584e-02,1.337247951547109459e-01,3.910645063934515414e-02,5.250193843189406018e-02,1.487368286433948805e-02,9.321896547932911892e-02,2.681933961377197528e-04,-3.148887251030970669e-01,nan,5.799525763838552644e-02,5.343442935220038548e-02,1.579614957727990820e-01,8.272807728176692632e-03,7.388065444345348620e-02,2.977332439376265127e-02,6.937322235602799703e-02,1.512367881457677421e-01,6.798002598922475714e-02,5.588090659237876512e-04,-2.650356427513702595e-01,-3.636750206796679485e-01
nan,nan,-3.749005838965229209e-01,-3.454281600330788571e-01,-3.075587555042738064e-01,nan,7.253529218222251607e-02,-1.983121244612943701e-01,nan,-5.827038503486955956e-02,1.265477610619133997e-02,-9.456811142380366908e-03,-1.212815544313842753e-01,-1.092086512757688976e-01,-7.277415540935197602e-02,nan,-3.181905816733701098e-01,nan,-1.550010636007663201e-01,-2.935260155148081695e-01,nan
-2.027015781626672064e-01,-3.329553688215790563e-01,-2.985126862681848348e-01,-2.737235590496769344e-01,-8.928578777048445936e-03,-1.359839909685094383e-01,-2.177086902120759504e-01,-1.157375748883913147e-01,-1.105094333569741072e-01,-1.484913488559215233e-01,-1.065269355333403611e-01,-1.768055879462451241e-01,-2.798406196575782268e-01,-2.166246191025327228e-01,-2.856379668546712436e-01,-2.133670872279627151e-01,nan,-2.083328310580869203e-01,-2.302224047598996348e-01,-3.378737885803330121e-01,-3.560749788116919223e-01
2.370061200997135575e-01,nan,nan,7.851241028519131970e-02,3.534377715976012857e-02,5.176077081987815603e-02,-5.034276937768686344e-02,1.458970824847617698e-02,-2.256641007583970460e-02,1.028309866409759243e-01,-1.130888671603089146e-03,1.587201124168292898e-01,-1.730254446086212927e-02,3.936448128875368047e-02,-2.723998057644227977e-02,-1.066984656868037451e-01,-4.836588859851545519e-02,-8.473925208925192631e-02,-9.326227467298220386e-03,-1.456663324452561192e-01,-3.944365008795259753e-01
6.329826928138809761e-02,nan,nan,-3.821752742101011679e-02,nan,-2.681561500708271040e-02,nan,3.551451378823278909e-02,nan,-1.572850952343049502e-02,8.222827816183556071e-02,nan,nan,-1.034916787151913820e-01,6.709476101771361112e-02,nan,-7.243434195156953082e-02,-1.397165045572326680e-01,2.223630299546620614e-01,nan,nan
9.525248588436083241e-02,4.486883966762956338e-02,9.258060795495245965e-02,7.314970604437594226e-02,nan,9.653132500928940374e-02,-1.332861365350809790e-02,1.959457945148271041e-01,1.012145798752816517e-01,9.355089274968725332e-02,1.254947659187218012e-02,5.976910241994850409e-02,1.172267328728127112e-02,4.710337006298810636e-02,8.703564601220731278e-02,-1.807493657567661449e-01,2.905680298693562591e-01,1.518132366418102341e-01,-1.456175046001928486e-02,2.841760992321405027e-02,-2.972007997727826867e-01
nan,3.248486806822307171e-01,2.154988747958300199e-01,-1.040118292379421661e-02,1.174497724692406819e-02,1.829125761706946324e-02,9.239958464491365708e-02,9.339161183202127070e-02,8.525814449737617595e-02,4.047418592401622744e-02,4.887482066156761257e-02,-1.484520854572915494e-03,1.239200814034758236e-01,6.569499026299391309e-02,2.993668665035564835e-02,1.900033145159484016e-01,1.805782862408853717e-01,-1.724881226016175551e-03,7.951265568160320596e-02,nan,-3.235542045913551989e-01
-4.535931521384342635e-02,nan,1.492026282838947449e-01,1.651470203621274446e-01,nan,-1.450387788883299445e-01,-2.740815302588861524e-02,7.613682233725024839e-02,2.396606483012350131e-01,2.246519741347027810e-03,1.518422069193656188e-01,-1.531003414865728107e-02,nan,-6.424304888409448910e-03,-1.063178224829964269e-01,nan,1.546724641554750035e-01,nan,4.442610721850041161e-02,1.620607510798745265e-02,-3.403253198408635605e-01
3.348336632412957092e-01,1.744554345398549033e-01,1.385002075021533052e-01,-1.881720109575776845e-01,nan,-3.401953525736856054e-03,1.069677990825571856e-01,4.191070658142184019e-02,6.634366812483302733e-02,2.115687964413514449e-02,2.650132340531444891e-02,9.551371733336669334e-02,3.055252852772802688e-02,1.348064376901663974e-01,5.839335143351706559e-03,4.473734190290531432e-01,2.929347385924664371e-01,1.966574739210648348e-01,4.660837146990701174e-02,2.602884660893899776e-02,-3.258800053929978846e-01
-3.726278515413933290e-01,-3.427014022634304879e-01,nan,-4.052772884538430320e-01,-2.862803166372114294e-01,-2.967300325057182775e-01,-3.327034774072243906e-01,-3.338461922838517060e-01,-3.106713301436790919e-01,-3.625068601415525338e-01,-3.625505391035251934e-01,-3.404989578393795568e-01,-3.548799122096629732e-01,-4.259647560277431966e-01,-3.313792976880657326e-01,-3.402837653189432210e-01,-2.983830502564620568e-01,-3.094709828489635717e-01,-3.487974776720067505e-01,-2.377003617877110342e-01,-3.497188707622869153e-01
nan,-1.842431946100058227e-01,-9.739405220524099960e-02,nan,-4.259987738334966578e-02,-1.428041938413258660e-01,nan,nan,-1.081223742393758180e-01,nan,nan,-2.063451582702357512e-01,-1.504240375182742118e-01,-1.182928550524396383e-01,-1.202500548991801699e-01,nan,nan,-4.449399132450814198e-01,-5.456666262780207610e-02,nan,nan
9.866422187267451238e-02,nan,-5.656171662349607221e-03,3.361123010132032185e-01,6.650227766544544727e-02,-9.610873595970431671e-03,nan,2.358982785001486615e-01,nan,1.138911569833584436e-01,nan,-1.144569527472100168e-02,1.413658211139015020e-01,nan,7.678876113637669865e-02,1.494927950950395712e-01,1.923544035892013893e-01,1.766082531013456192e-01,1.508668928570004730e-01,1.330000044144348526e-01,-4.655166165555313373e-01
-5.126887188575668386e-02,-3.138743802909427227e-01,-3.317101502886408149e-01,-3.334500348982234463e-01,nan,-1.233233843957248776e-01,1.640919835912993396e-01,-1.353623333942131080e-01,-2.804136180333555162e-01,-2.096648867650495740e-01,-1.359496909795597785e-01,-2.695378800255249230e-02,7.013127290605686293e-02,-3.381945040824310689e-02,2.324981480445073578e-02,nan,6.660350265096262046e-01,-6.409619531238128221e-02,-3.197195041475756616e-01,6.081103378948211902e-02,-3.490803716809895985e-01
1.673496480138191023e-02,9.909223219063442722e-03,-9.127024755014867541e-02,6.550544996706655909e-02,nan,-5.874448611560306732e-03,-7.239094228433615164e-02,1.131104953949899072e-01,3.736136984619628509e-02,8.391950359692287864e-02,1.570163734849737147e-01,-4.244563745777540920e-02,-6.874849687548265087e-02,-4.851604443422022350e-02,3.246649210689261933e-02,1.295361057540177219e-02,8.431791400859781072e-02,nan,3.085961247203256042e-02,1.453908867740390243e-01,nan
nan,nan,4.227949433609425878e-01,-3.279068981144286909e-03,nan,nan,9.392682570569382827e-02,1.768381128759510257e-01,nan,8.616920910397668498e-02,8.739221753065148923e-02,3.659752554179815376e-03,1.001899779341319241e-01,1.024935126255269446e-01,5.851499403757894069e-02,nan,nan,nan,6.542119461458889562e-02,nan,nan
-1.710973953030922590e-01,-2.894835815902291332e-01,-3.268722672807499174e-01,-3.394106834579719845e-01,-2.770345452833419264e-01,-7.674344441202995970e-02,-7.750839587142510645e-03,-1.455956586389061669e-01,-1.626374675455459773e-01,-1.479546386845487782e-01,-1.360436469280970617e-02,-6.795095065104861387e-02,4.983543406174116563e-02,nan,-6.866093108175880255e-02,-1.091827623234098432e-01,-2.352235066468101321e-01,-1.238777091045825673e-01,-1.917520145048421942e-01,-3.148257455429865903e-01,-3.111433398242856585e-01
9.335732403416927006e-02,3.713411541933941962e-02,4.444914091562527508e-02,-1.088546237859016608e-01,nan,-9.194935480079574619e-02,-1.367121144839579250e-01,nan,nan,3.821063825024005600e-02,7.136485017111252049e-02,1.257889606376033087e-01,4.041144796124755967e-01,-4.641214577434860100e-02,4.941735134500482157e-02,nan,nan,nan,6.613193822226222374e-02,1.272832565854278841e-02,nan
nan,-1.767610149041487499e-01,-1.274925081828362505e-01,-1.617314874863188812e-01,nan,-6.753099396297351786e-02,-1.373440206568710686e-01,-7.919195256021321905e-02,nan,-1.229867509540693016e-01,-4.952652079702038468e-02,-5.322849038050686543e-02,-8.192357814143153005e-02,-1.962675506193548025e-02,-1.344239379726887562e-01,nan,-8.801553674863576981e-02,-1.663418189968555727e-01,-1.364559888059208581e-01,-2.125258906053808516e-01,-3.180475235936605083e-01
nan,nan,-2.017498436728896727e-01,nan,-3.420293922594721536e-01,nan,5.199657032798504774e-02,nan,-1.946258377516849603e-01,-1.771115465924695265e-01,1.480354374678796991e-01,-5.668747971643192662e-02,nan,nan,-1.252231554828525106e-01,1.879127850561793794e-02,-1.978042626104237756e-01,1.299211507622415329e-01,-1.516395606824021414e-01,-2.045187764168961420e-01,nan
